player_id,name,team,position_id,total_points
293,O'Brien,EVE,2,1
294,Coleman,EVE,2,0
295,Keane,EVE,2,1
296,Patterson,EVE,2,0
297,Dixon,EVE,2,0
298,Welch,EVE,2,0
299,Ndiaye,EVE,3,4
300,McNeil,EVE,3,1
301,Alcaraz,EVE,3,2
302,Gana,EVE,3,2
303,Garner,EVE,3,3
304,Iroegbunam,EVE,3,1
305,Armstrong,EVE,3,0
306,Bates,EVE,3,0
307,Ebere,EVE,3,0
308,Heath,EVE,3,0
309,Metcalfe,EVE,3,0
310,Barry,EVE,4,1
311,Beto,EVE,4,2
312,Y.Chermiti,EVE,4,0
313,Sherif,EVE,4,0
314,Leno,FUL,1,3
315,Benda,FUL,1,0
316,Robinson,FUL,2,0
317,Andersen,FUL,2,1
318,Bassey,FUL,2,1
319,Castagne,FUL,2,2
320,Diop,FUL,2,1
321,J.Cuenca,FUL,2,4
322,Tete,FUL,2,0
323,Amissah,FUL,2,0
324,Iwobi,FUL,3,4
325,Smith Rowe,FUL,3,1
326,Adama,FUL,3,1
327,Andreas,FUL,3,0
328,Sessegnon,FUL,3,2
329,Wilson,FUL,3,2
330,Berge,FUL,3,2
331,Cairney,FUL,3,2
332,Lukić,FUL,3,0
333,Godo,FUL,3,0
334,Harris,FUL,3,0
335,King,FUL,3,2
336,Reed,FUL,3,0
337,Raúl,FUL,4,2
338,Muniz,FUL,4,0
339,Meslier,LEE,1,0
340,Cairns,LEE,1,0
341,Darlow,LEE,1,1
342,Bogle,LEE,2,1
343,Struijk,LEE,2,0
344,Bijol,LEE,2,0
345,Bornauw,LEE,2,0
346,Byram,LEE,2,0
347,Gudmundsson,LEE,2,1
348,Rodon,LEE,2,1
349,Schmidt,LEE,2,0
350,Aaronson,LEE,3,2
351,Gnonto,LEE,3,0
352,Harrison,LEE,3,2
353,James,LEE,3,1
354,Ampadu,LEE,3,2
355,Greenwood,LEE,3,0
356,Gruev,LEE,3,0
357,Ramazani,LEE,3,0
358,Tanaka,LEE,3,1
359,Crew,LEE,3,0
360,Gelhardt,LEE,3,0
361,Gyabi,LEE,3,0
362,Piroe,LEE,4,1
363,Bamford,LEE,4,0
364,Mateo Joseph,LEE,4,0
365,Nmecha,LEE,4,1
366,A.Becker,LIV,1,0
367,Mamardashvili,LIV,1,1
368,Pécsi,LIV,1,0
369,Woodman,LIV,1,0
370,Frimpong,LIV,2,1
371,Kerkez,LIV,2,1
372,Robertson,LIV,2,0
373,Virgil,LIV,2,3
374,Konaté,LIV,2,3
375,Bradley,LIV,2,2
376,Gomez,LIV,2,0
377,Tsimikas,LIV,2,0
378,Nallo,LIV,2,0
379,R.Williams,LIV,2,0
380,Ramsay,LIV,2,0
381,M.Salah,LIV,3,2
382,Wirtz,LIV,3,1
383,Luis Díaz,LIV,3,0
384,Gakpo,LIV,3,7
385,Chiesa,LIV,3,4
386,Mac Allister,LIV,3,2
387,Szoboszlai,LIV,3,4
388,C.Jones,LIV,3,1
389,Elliott,AVL,3,0
390,Gravenberch,LIV,3,2
391,Gannon-Doak,BOU,3,1
392,Endo,LIV,3,0
393,Bajcetic,LIV,3,0
394,McConnell,LIV,3,0
395,Morton,LIV,3,0
396,Nyoni,LIV,3,0
397,Darwin,LIV,4,0
398,Danns,LIV,4,0
399,Ederson M.,MCI,1,0
400,Ortega Moreno,MCI,1,0
401,Bettinelli,MCI,1,0
402,Aït-Nouri,MCI,2,0
403,Gvardiol,MCI,2,0
404,Akanji,MCI,2,0
405,Aké,MCI,2,6
406,Khusanov,MCI,2,0
407,Matheus N.,MCI,2,7
408,Rúben,MCI,2,6
409,Stones,MCI,2,0
410,Lewis,MCI,2,1
411,O’Reilly,MCI,2,11
412,Vitor Reis,MCI,2,0
413,Marmoush,MCI,3,0
414,Foden,MCI,3,3
415,Savinho,MCI,3,6
416,Bernardo,MCI,3,1
417,Cherki,MCI,3,1
418,Doku,MCI,3,1
419,Grealish,EVE,3,0
420,Gündoğan,MCI,3,0
421,Rodrigo,MCI,3,0
422,Kovačić,MCI,3,1
423,N.Gonzalez,MCI,3,5
424,Bobb,MCI,3,1
425,Echeverri,MCI,3,0
426,McAtee,NFO,3,0
427,Reijnders,MCI,3,1
428,Nypan,MCI,3,0
429,Phillips,MCI,3,0
430,Haaland,MCI,4,13
431,Bayindir,MUN,1,0
432,Onana,MUN,1,0
433,Harrison,MUN,1,0
434,Heaton,MUN,1,0
435,Mee,MUN,1,0
436,De Ligt,MUN,2,2
437,Martinez,MUN,2,0
438,Mazraoui,MUN,2,0
439,D.Leon,MUN,2,0
440,Dalot,MUN,2,4
441,Dorgu,MUN,2,1
442,Maguire,MUN,2,11
443,Shaw,MUN,2,2
444,Yoro,MUN,2,1
445,Amass,MUN,2,0
446,Fredricson,MUN,2,0
447,Heaven,MUN,2,0
448,Malacia,MUN,2,0
449,B.Fernandes,MUN,3,8
450,Cunha,MUN,3,2
451,Rashford,MUN,3,0
452,Amad,MUN,3,3
453,Garnacho,CHE,3,1
454,Antony,MUN,3,0
455,Mount,MUN,3,3
456,Sancho,AVL,3,0
457,Casemiro,MUN,3,0
458,Mainoo,MUN,3,1
459,Ugarte,MUN,3,1
460,Collyer,MUN,3,0
461,Fitzgerald,MUN,3,0
462,J.Fletcher,MUN,3,0
463,Kone,MUN,3,0
464,Moorhouse,MUN,3,0
465,Højlund,MUN,4,0
466,Zirkzee,MUN,4,0
467,Obi,MUN,4,0
468,Wheatley,MUN,4,0
469,Pope,NEW,1,2
470,Dúbravka,BUR,1,9
471,Gillespie,NEW,1,0
472,Odysseas,NEW,1,0
473,Hall,NEW,2,0
474,Schär,NEW,2,0
475,Botman,NEW,2,1
476,Burn,NEW,2,2
477,Livramento,NEW,2,0
478,Trippier,NEW,2,1
479,Krafth,NEW,2,0
480,Lascelles,NEW,2,0
481,A.Murphy,NEW,2,0
482,Ashby,NEW,2,0
483,Pivas,NEW,2,0
484,Targett,NEW,2,0
485,Gordon,NEW,3,2
486,Elanga,NEW,3,1
487,Barnes,NEW,3,1
488,Bruno G.,NEW,3,2
489,J.Murphy,NEW,3,1
490,Joelinton,NEW,3,1
491,Tonali,NEW,3,2
492,Antoñito C.,NEW,3,0
493,Longstaff,LEE,3,2
494,Willock,NEW,3,0
495,Hayden,NEW,3,0
496,Kuol,NEW,3,0
497,L.Miley,NEW,3,4
498,White,NEW,3,0
499,Isak,LIV,4,2
500,Osula,NEW,4,1
501,Neave,NEW,4,0
502,Sels,NFO,1,2
503,C.Miguel,NFO,1,0
504,Turner,NFO,1,0
505,Milenković,NFO,2,1
506,Murillo,NFO,2,1
507,Aina,NFO,2,0
508,N.Williams,NFO,2,1
509,David Carmo,NFO,2,0
510,Jair Cunha,NFO,2,0
511,Morato,NFO,2,0
512,O.Richards,NFO,2,0
513,Abbott,NFO,2,0
514,Boly,NFO,2,0
515,Gibbs-White,NFO,3,2
516,Hudson-Odoi,NFO,3,1
517,Anderson,NFO,3,4
518,Jota,NFO,3,0
519,Dominguez,NFO,3,0
520,O'Brien,NFO,3,0
521,Sangaré,NFO,3,1
522,Yates,NFO,3,0
523,Da Silva Moreira,NFO,3,0
524,Stamenic,NFO,3,0
525,Wood,NFO,4,1
526,Igor Jesus,NFO,4,1
527,Awoniyi,NFO,4,1
528,Patterson,SUN,1,0
529,Moore,SUN,1,0
530,Nna Noukeu,SUN,1,0
531,Ballard,SUN,2,10
532,Hume,SUN,2,11
533,Alese,SUN,2,0
534,Anderson,SUN,2,0
535,Cirkin,SUN,2,0
536,Hjelde,SUN,2,0
537,Huggins,SUN,2,0
538,Johnson,SUN,2,0
539,O'Nien,SUN,2,0
540,Pembele,SUN,2,0
541,Reinildo,SUN,2,0
542,Seelt,SUN,2,0
543,Adingra,SUN,3,0
544,Diarra,SUN,3,0
545,Roberts,SUN,3,0
546,Aleksić,SUN,3,0
547,E.Le Fée,SUN,3,5
548,Mundle,SUN,3,0
549,Neil,SUN,3,1
550,Poveda,SUN,3,0
551,Rigg,SUN,3,3
552,Sadiki,SUN,3,3
553,Talbi,SUN,3,4
554,Ba,SUN,3,0
555,Browne,SUN,3,0
556,Ekwah,SUN,3,0
557,H.Jones,SUN,3,0
558,Matete,SUN,3,0
559,Triantis,SUN,3,0
560,Isidor,SUN,4,2
561,Mayenda,SUN,4,1
562,Abdullahi,SUN,4,0
563,Luís Hemir,SUN,4,0
564,Rusyn,SUN,4,0
565,Vicario,TOT,1,1
566,Austin,TOT,1,0
567,Kinsky,TOT,1,0
568,Pedro Porro,TOT,2,1
569,Romero,TOT,2,0
570,Danso,TOT,2,0
571,Davies,TOT,2,0
572,Dragusin,TOT,2,0
573,Spence,TOT,2,1
574,Udogie,TOT,2,0
575,Van de Ven,TOT,2,0
576,Phillips,TOT,2,0
577,Takai,TOT,2,0
578,Vuskovic,TOT,2,0
579,Son,TOT,3,0
580,Johnson,TOT,3,1
581,Maddison,TOT,3,0
582,Kudus,TOT,3,2
583,Kulusevski,TOT,3,0
584,Tel,TOT,3,1
585,Bentancur,TOT,3,12
586,Bergvall,TOT,3,1
587,Bissouma,TOT,3,0
588,Odobert,TOT,3,2
589,Solomon,TOT,3,0
590,Bryan,TOT,3,0
591,Gray,TOT,3,0
592,Moore,TOT,3,0
593,P.M.Sarr,TOT,3,1
594,Min-hyeok,TOT,3,0
595,Olusesi,TOT,3,0
596,Solanke,TOT,4,0
597,Richarlison,TOT,4,1
598,Lankshear,TOT,4,0
599,Scarlett,TOT,4,0
600,Areola,WHU,1,2
601,Foderingham,WHU,1,0
602,Hegyi,WHU,1,0
603,Diouf,WHU,2,1
604,Emerson,WHU,2,0
605,Kilman,WHU,2,3
606,Mavropanos,WHU,2,1
607,N.Aguerd,WHU,2,0
608,Scarles,WHU,2,1
609,Todibo,WHU,2,1
610,Wan-Bissaka,WHU,2,1
611,Casey,WHU,2,0
612,L.Paquetá,WHU,3,2
613,Souček,WHU,3,2
614,Ward-Prowse,WHU,3,0
615,Summerville,WHU,3,1
616,Álvarez,WHU,3,0
617,Cornet,WHU,3,0
618,G.Rodriguez,WHU,3,1
619,L.Guilherme,WHU,3,0
620,Earthy,WHU,3,0
621,Irving,WHU,3,2
622,Orford,WHU,3,0
623,Potts,WHU,3,0
624,Bowen,WHU,4,2
625,Füllkrug,WHU,4,0
626,Marshall,WHU,4,1
627,Johnstone,WOL,1,1
628,José Sá,WOL,1,0
629,Bentley,WOL,1,0
630,King,EVE,1,0
631,Agbadou,WOL,2,0
632,Doherty,WOL,2,2
633,H.Bueno,WOL,2,1
634,Mosquera,WOL,2,0
635,R.Gomes,WOL,2,2
636,S.Bueno,WOL,2,1
637,Toti,WOL,2,0
638,Hoever,WOL,2,1
639,Meupiyou,WOL,2,0
640,Pedro Lima,WOL,2,0
641,Pond,WOL,2,0
642,Hee Chan,WOL,3,0
643,André,WOL,3,4
644,Bellegarde,WOL,3,0
645,Fer López,WOL,3,1
646,Gomes,WOL,3,2
647,Guedes,WOL,3,0
648,Munetsi,WOL,3,4
649,B.Traore,WOL,3,0
650,Chirewa,WOL,3,0
651,Edozie,WOL,3,0
652,Gonzalez,WOL,3,0
653,Hodge,WOL,3,0
654,Strand Larsen,WOL,4,2
655,Fábio Silva,WOL,4,0
656,Kalajdžić,WOL,4,0
657,Chiwome,WOL,4,0
658,Fraser,WOL,4,0
659,Walker-Peters,WHU,2,1
660,Stach,LEE,3,2
661,Ekitiké,LIV,4,1
662,Mosquera,ARS,2,0
663,J.Arias,WOL,3,2
664,Lecomte,FUL,1,0
665,Perri,LEE,1,0
666,Gyökeres,ARS,4,2
667,Aznou,EVE,2,0
668,Xhaka,SUN,3,5
669,Ndoye,NFO,3,0
670,Roefs,SUN,1,7
671,Wilson,WHU,4,0
672,Hato,CHE,2,0
673,J.Palhinha,TOT,3,9
674,Ramsdale,NEW,1,0
675,Gunn,NFO,1,0
676,Ugochukwu,BUR,3,10
677,Guessand,AVL,3,2
678,Masuaku,SUN,2,0
679,Hermansen,WHU,1,0
680,Broja,BUR,4,0
681,Šeško,MUN,4,1
682,Møller Wolfe,WOL,2,0
683,Alderete,SUN,2,6
684,Thiaw,NEW,2,1
685,Diakité,BOU,2,3
686,Ngumoha,LIV,3,0
687,Rees-Dottin,BOU,3,0
688,Wright,AVL,1,0
689,Seung soo,NEW,3,0
690,Cardines,CRY,3,0
691,Calvert-Lewin,LEE,4,2
692,Leoni,LIV,2,0
693,Hutchinson,NFO,3,0
694,Mukiele,SUN,2,17
695,Tchatchoua,WOL,2,1
696,Kalimuendo,NFO,4,0
697,Adli,BOU,3,1
698,Okafor,LEE,3,0
699,Douglas Luiz,NFO,3,1
700,Dowman,ARS,3,0
701,Rowe,AVL,2,0
702,Burrowes,AVL,3,0
703,Proctor,AVL,1,0
704,Onyango,EVE,3,0
705,Campbell,EVE,2,0
706,Justin,LEE,2,0
707,Dibling,EVE,3,0
708,M.Fernandes,WHU,3,1
709,Krejčí,WOL,2,-1
710,Patterson,AVL,2,0
711,Harriman-Annous,ARS,3,0
712,Yeremy,CRY,3,1
713,A.Jimenez,BOU,2,1
714,Woltemade,NEW,4,8
715,John,NFO,1,0
716,Savona,NFO,2,1
717,Xavi,TOT,3,2
718,S.Magassa,WHU,3,0
719,Lindelöf,AVL,2,0
720,Tolu,WOL,4,1
721,Milosavljević,BOU,2,0
722,Florentino,BUR,3,8
723,Canvot,CRY,2,0
724,Geertruida,SUN,2,1
725,Hincapie,ARS,2,0
726,Kolo Muani,TOT,4,1
727,Chukwueze,FUL,3,0
728,Röhl,EVE,3,1
729,Cuiabano,NFO,2,0
730,Brobbey,SUN,4,0
731,Kevin,FUL,3,1
732,Uche,CRY,4,0
733,Lammens,MUN,1,3
734,Bakwa,NFO,3,0
735,Traoré,SUN,3,3
736,Donnarumma,MCI,1,6
737,Kusi-Asare,FUL,4,0
738,Fabianski,WHU,1,0
739,Mukasa,MCI,3,0
740,Mfuni,MCI,2,0
741,Gray,LEE,4,0
742,McAidoo,MCI,3,0
743,Emenalo,CHE,3,0
744,Oriola,BHA,3,0
745,Byfield,TOT,2,0
